,PH-KP9072-1,PH-KP9095-1,PHKP9283_B1,PH-KP5431,PH-KP7102,PH-KP9052-A1,PH-KP9064-1,PH-KP9260-A1,PHKP9275_B1,PH-KP9438_A1,PHKP9450-B1,PHKP-9529-1,PH-KP9850-B1,PH-KP9887-1,PH-KP5066,PH-KP5406,PH-KP5619,PH-KP6047,PH-KP7654,PH-KP7760,PH-KP8924-A1,PHKP9088-A,PH-KP9091-1,PH-KP9202-B1,PH-KP9202_A1,PHKP9242_A1,PHKP9242_B1,PH-KP9247-C1,PH-KP9353-A1,PH-KP9438-B1,PHKP9450-A1,PHKP9467-1,PHKP9471-A1,PH-KP9566-1,PHKP9582-1,PHKP9593-1,PH-KP9595-A1,PHKP9773_B1,PHKP9773_C1,PHKP9828_A1,PHKP9850_C1,PH-KP6031,PH-KP7338,PHKP8949_A1,PH-KP8949-A,PH-KP9074-1,PH-KP9083-A,PH-KP9115-1,PH-KP9233-A1,PHKP9242_C1,PH-KP9332_A1,PH-KP9349_A1,PHKP9434_B1,PH-KP9433_A1,PHKP9429_C1,PHKP9495-AB1,PHKP-9534-A1,PHKP9716_A1,PH-KP9716-A,PHKP9773_A1,PHKP9778_C1,PHKP9816-A1,PH-KP9856-A1,PHKP9947-AB1,PHKP9947-B1,PH-KP6017,PHKP4049,PHKP9947-AS1,PHKP9261-A1,PHKP9429_B1,PH-KP8870-A1,PH-KP5087,PH-KP7569,PH-KP5130-A,PH-KP7333,PH-KP9384_B1,PH-KP8539,PH-KP5996,PH-KP7693,PH-KP5287,PH-KP7639,PH-KP9269-A1,PH-KP7673,PH-KP5295,PH-KP6049,PH-KP7678,PHKP-9504-AB1,PH-KP9310-A1,PH-KP9140-1,PH-KP5493-A,PH-KP8565,PH-KP6208,PH-KP8632,PHKP9822_B1,PHKP9310_B1,PHKP9748-A1,PH-KP5556,PH-KP7138,PHKP9025-A1,PH-KP9841-A1,PHKP9346_A1,PH-KP6221,PH-KP8864-A1,PH-KP7148,PHKP9060-1,PH-KP4829,PH-KP9628-A1,PH-KP6604,PH-KP8956-AB1,PH-KP9298-A1,PH-KP4956-A,PH-KP9628-B1,PH-KP7524,PH-KP9385-A1,PH-KP7168,PHKP9298-B1,PH-KP5048,PH-KP7526,PH-KP4547,PH-KP7215-A,PH-KP9380-A1,PH-KP5137,PHKP9721-A,PH-KP7530,PH-KP5119,PH-KP7215-B,PH-KP9384_A1,PH-KP7159-A,PH-KP5150
4023,0,0,5.439972473,0,0,5.292632632,0,4.58434608,0,0,6.321067919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.917898314,0,0,6.849549626,0,0,1.138045931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.861344374,0,0,0,0,1.163762442,0,0,0,0,0,0,0,0.353741816,0,0,0,0,0,0,0,0,0,0,5.662161199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.567137335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4049,0,0,5.004761142,0,0,6.167484665,0,4.61260421,0,0,6.550689618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.617353446,0,0,6.550857636,0,0,0,0,0,0,0,0,0,0,0,0.726145963,0.718072932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.613762661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.985738508,5.360808415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4547,0.568459286,0.546080238,0,0,4.254323228,0.877806952,0,0.710271858,0,2.052086795,0,0.953720863,0,0.697831216,0,0.722288663,0.898968023,0,0,0,0.913603318,0,0.570259571,0,0,0,0,0,0,3.903410735,0,0.660592137,0.607500371,1.055852049,0.557023664,0,0,0.753574812,0,0,0.691398804,0,0,0.901501991,0.638725203,0,0,0.866155821,0,0,1.083359923,0.821481362,0,0.784902666,0,0.789874776,1.318342272,0,0.594490304,0,0,0,0,0,0.568912346,0,0,0,0,0,0.453571019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.380931459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973855254,0,0,0,0,0,0,3.410065059,0,0,1.053346763,0,5.967019555,0,0,0,0,0,0,0,0,0,0
4829,0,0,0,0,0,0,0,0,0.578272121,0,0,0,0,0,0,0,1.047108931,0.600779956,0.561772058,0,0,0,0,0,0.450788934,0,0,0,0,0,0.751781509,0,0.84856266,0,0,1.124629212,0,0.931145076,1.038831128,0,0.743782587,0,0.615578142,0,0.857833354,1.122870979,0,0,0,0.632899921,0,0,0,0.809287667,0.638752407,0.563778261,0.767552957,0,0.420256167,0,0,0.895071691,0,0,0,0.480707555,0.388273006,0,0,0.670787808,1.018542356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.410046662,0,0,0,0,0.965613444,0,0,0,0,0,0.949050364,0,0,0,0.772242291,0,0,0,0,4.750297121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4956,0,0,0,0,0,0,1.957841438,0,0.915340907,0,0,0,0,0,0,0,1.017796226,0.947320273,0,0,0.808474994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.599610496,0,0,0,0,0,1.226830088,0,5.596230405,0,0,0,0,0.946986934,0,0,1.042489022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621164607,0,0,0,0,4.187253682,0,0,0,0,0,3.826731816,0,0,0,0,0,0,0,0,3.978053546,0,0,0,0,2.693383352,0,0,0,0,0,0.844021833,0,0,0,0,0,0,3.584400427,0,0.669379517,6.936534285,0,1.521284836,0,0,0.750286496,0,3.79082939,0,0,0,0,0,3.991211578,0,0,0,0,0
5048,0,2.247451833,0,0,0,0,0,0,0,0,0,1.121406491,0,0,0,0,0,0,0,0,0,0,0,5.329776905,3.546221276,0,0,0,0,0,0,0,0,0,2.508644955,2.763959273,0,0,0,0,0,0,0,0,0,0,2.276082516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756985565,3.849119599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.557454353,0,0,0,0,0,0,0,0,0,0,1.519628192,3.297416259,0,0,0.56613463,1.324901523,0,0,0,0,0,2.27918461,0.874054104,0,3.687528001,0,0,0,0,2.422065916,0,2.779181027,0,0.582580211,0,0,0,2.617752898,4.234822203,0,0,0,0,0,0,0,0,0,0,0,0
5066,0,0,0,0,0,0,0,0,6.907097307,0,0,0,0,3.956673875,6.659197384,6.858401845,0,0,0,6.408874905,0,0,0,0,0,0,0,0,0,0,0,2.409963354,3.076292272,0,0,0,6.607938971,0,0,0,0,0,0,0,0,0,5.621141268,0,0,0,0,0,0,0,0,5.324188617,7.128485017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.320389471,4.514330182,0,0,0,0,0,0,0,0,0,3.753711333,0,0,0,0.464237325,0,0,0,0,0,0,0,0,0,0,0,0,1.188082754,0,0,0,0,1.245359861,0,0,0,1.306153934,0,0,0,3.428889923,3.431321823,0,0,0,0,3.640628212,0,0,0
5087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.630909582,0,0,0,0,1.129529171,0,0,0,0,0,0,0,1.008326097,0.650710815,0.943741683,0.976553808,0.845083026,0.777256906,0,0,0,0,0.811755274,0,0,0,0.942221495,0,0.791416614,0,0.721810113,0,0,0,0,0.736139838,0.932556718,0.848788902,0.829106476,0,0,0.774607665,0,0.667563061,0.986346829,0.89252861,-0.170989026,0.648547974,0,-0.062020163,0,0.792458223,0.876151287,0.923431243,3.432357878,0,0.198056176,0,0,0,0,0,0,1.03579067,0,0,0,0,0,0,0.792244731,0,0.136077805,0.637613199,0,0,0,0,0,0,0,1.030210072,1.280613689,0,0,0,0,0,0,0,0.945504444,0,0.956941827,0.714360151,0,0.824738918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5119,0.532540538,0.555946776,0,0.966910699,0.74266963,0,0,0,0,0,0,0,0,0,0,0.964357679,0,0,0,0,0,0,0,0.997256522,1.172550268,0.606746368,0,0,0.542106929,0,0.668093144,0.855258596,0.892053334,0,0.506759512,1.045193162,0,0,0,0,0,0,0.491565666,0,0,0,0,1.12798842,0.753732486,0.908073955,0,0,0,1.081651875,0,0,0,0,0,0,0,0.639861996,0.605113725,0,0,0,0,0.697450443,0.577175852,0.624496995,0.616361116,0.964500429,0,0,0,0,0,0,0,0,0,0,0,0.768577127,0,0.823150119,1.157029854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.123612632,0,0,0,0.845636882,0,0,0,0.494389641,0.784735111,0,0,0.9530235,0,0.842277101,0,1.017478538,3.972306353,0,0.858781321,0.650008388,0
5130,0.967011591,0,0,0,0,0,0,0,0,3.028493219,0,0,0,0,0,0,0,1.08925038,1.225581689,0,0,0,0,0,0,0,0,0,0,0,0.669341288,0,0.468840758,0,1.214950808,0,0,0,0,0,0,0.79354935,0,0,0.731989795,1.020648929,0,0.84510411,0,0.674592451,0,0,0,0,0,0,0,0.818971897,0.839954455,0,0,1.227761984,1.877442269,0,0,0,0,0.972417132,0,0.758617743,0.788192311,0,0,1.591610237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65393975,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81223683,0,0,0,0,0,4.343313996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
